公司,公司行业,经验学历,职位,工资,位置,公司描述,职位描述（大概）,福利（大概）,福利待遇（详细）,职位描述,公司介绍
美诺园艺,电子商务,不限大专,跟播助理-园艺类目,4-9K,北京,电子商务不需要融资100-499人,"电子商务
早晚班
淘宝直播
熟练电脑操作
网络知识",补充医疗保险，年终奖，定期体检，五险一金，带薪年假，加班补助，员工旅游,五险一金补充医疗保险定期体检加班补助年终奖带薪年假员工旅游,此岗位感兴趣的朋友很多，为了节约彼此时间，麻烦确认是否可以接受以下四点：1，工作地点在顺义-杨镇，分早晚班，公司可以提供住宿（2人间）2，工作很辛苦，但是对于希望学习和了解多肉植物的人来说可以学到东西蛮多；4，后期随着主播收入提高工资会提升；5，本岗位接受应届生。岗位职责：1、负责淘宝直播过程，协助后台建立连接及编辑内容，跟进直播进度；2、负责直播过程中粉丝反馈问题的记录，跟进；3、负责协助主播进行直播、串词、调节直播气氛等，促进直播更优质的完成；4、负责直播前的产品、方案、场地灯光等对接与准备；5、协助进项，对直播间的日常整理清洁6、与团队一起讨论直播活动方案以及主管交待的其他事项。任职资格:1、大专以上学历，做过电商运营优先，应届毕业生亦可，20到30岁之间;2、对多肉植物感兴趣，有较好的沟通表达能力及服务意识，有客服经验者优先;3、反应灵活，思路清晰，责任心强，有较强的执行力和沟通协调能力，有良好的团队合作精神；4、熟练电脑操作及Office办公软件，具备基本的网络知识；5、可接受弹性工作制（单休，早/晚班）6、有直播助理经验者或长期关注淘宝直播者优先。公司福利：1、按照国家规定缴纳五险。2、免费享受完善的培训体系，多元化的职业发展渠道，给予岗位技能和综合能力不断提升的培训或拓展。3、公平透明的晋升机制，职位晋升.公司设立良好的晋升机制并提供内部竞岗、职位轮换机会。4、舒适的办公环境、生活化的办公环境，融洽的工作氛围。,公司是一家年轻的创业型公司，目前公司下属两块业务：第一块：主打多肉植物产品，面向家庭园艺市场。公司经营理念为品质至上，服务至上。公司目前年生产多肉植物200万株，产值1000万元，繁殖品种超过800种。生产技术处于国内行业先进水平，依靠优秀的产品品质和服务品质，在行业和顾客群内赢得了良好的口碑。
晁佳,工程施工,5-10年大专,园林园艺工程师1名,11-20K,东莞,工程施工不需要融资0-20人,"园林植物
现场施工经验
环境艺术
施工工艺
施工管理",餐补，年终奖，包吃，五险一金，员工旅游，住房补贴,五险一金年终奖员工旅游餐补包吃住房补贴,要求：大学专科学历以上，较精专环境艺术园林景观施工管理，对园林植物、园林材料、施工工艺有较丰富的现场施工经验。5年以上工作经验。 年龄：35-50岁。待遇：月薪10000-20000元或面商。,
天力物业发展,物业服务,10年以上不限,园艺师,6-8K·13薪,广州,物业服务已上市1000-9999人,"植物习性
景观施工
园艺师
种植管理
责任心强",餐补，带薪年假，节日福利，五险，13薪，年终奖,年终奖带薪年假餐补节日福利五险13薪,年终奖、年底双薪,广州天力物业发展有限公司隶属于富力地产集团，注册资本5000万人民币，是国家物业管理一级资质企业。公司已通过ISO9001：2000质量管理体系和ISO14001环境管理体系双认证，并于2006年度荣获“广东省房地产物业管理十佳企业”称号，2010年度荣获“中国物
成都浩海立方海洋馆,其他服务业,1-3年大专,园艺师,3-6K,成都·双流区,其他服务业不需要融资1000-9999人,"绿化工
文旅地产
景观园林设计
种植养护
病虫害防治",生日福利，零食下午茶，五险一金，餐补，年终奖，优秀评选，加班补助，节日福利，每月免费滑冰，免费宿舍,五险一金加班补助年终奖餐补节日福利零食下午茶免费宿舍生日福利每月免费滑冰优秀评选,岗位职责：1、 熟悉天空渌道树种、植被的特性，对园林景观进行和合理的种植及栽培；2、 维护、管养管理范围内一切花草树木的健康；3、 巡视查看绿化布置及设施是否正常，发现问题及时纠正；4、 做好日常花木管养、清洁、做好绿化设备保养工作；5、 制定详细科学的绿化计划方案并及时上报；6、 确保园区内苗木的成活率，严格按照规范进行养护；7、 完成上级领导安排的其他工作。岗位要求：1、 园林设计专业大专及以上学历；2、 熟悉树木、植被种植养护等相关工作；3、 能够掌控树木、园林景观、病虫害防治及维护；4、 熟悉掌握常用绿化机械、工具、用具的使用和维护；,"成都蛟龙港由香港蛟龙集团投资开发，创建于2000年6月,是全国首家民营工业园区。通过10余年的探索，在成都已成功建成两个园区——成都蛟龙港青羊园区、成都蛟龙港双流园区，开创了民营经济办园区的先河。目前，成都蛟龙港已连续6年进入“中国民营企业500强”，"
天力物业,物业服务,10年以上不限,园艺师,5-8K,杭州·余杭区,物业服务不需要融资1000-9999人,"绿化工
住宅地产
植物习性
景观施工
景观园林设计",年终奖，带薪年假，节日福利，餐补，五险一金，员工旅游,五险一金年终奖带薪年假员工旅游餐补节日福利,【岗位描述】1.负责对城市的亮点景观进行指导、带领项目同事做好项目的景观维护工作；2.负责城市公司所管辖项目的亮点景观打造。 【任职要求】1.熟悉入职区域、城市的植物习性；2.精通植物的养护、搭配、细节处理、种植手法、组合造型；3.年龄55岁以下，身体健康，品行端正，能吃苦耐劳，责任心强；4.学历不限，专业不限，园林景观等相关专业优先考虑；5.10年以上现场景观施工种植管理经验；,"一、富力地产集团简介富力地产集团自1994年创立以来，立足广州，布局全球，是中国综合实力最强的房地产企业之一。富力地产作为多元化发展集团，核心业务覆盖地产经营全链条，还拓展至酒店、物流、互联网、电商贸易、医疗、足球等领域。截至2018年6月，富力拥有权益土地储备约5,700万平方米。2018"
爱垦园艺,农/林/牧/渔,1-3年大专,园艺资材事业部项目经理,4-6K,厦门·湖里区,农/林/牧/渔不需要融资20-99人,"售前咨询
行业推广
园艺
销售经验
驾驶能力",五险一金，交通补助，员工旅游，加班补助，年终奖，节日福利，带薪年假，通讯补贴,五险一金加班补助年终奖带薪年假员工旅游通讯补贴交通补助节日福利,岗位要求：1、园艺、花卉、农学、林学、农化、植保、土化等相关专业毕业（未符合专业要求者请勿扰）；2、有从事相关园艺资材行业推广和销售经验者优先考虑；3、年龄35岁以下，熟悉电脑基本操作； 4、沟通能力或语言表达能力强，为人诚恳踏实且责任心强，能吃苦耐劳，积极主动，具备较好的服务意识； 5、能视业务实际需要不定期的出差，具备高度的团队精神；6、愿意长期与公司共同成长者； 7、有驾照并有驾驶经验者的优先考虑。 岗位描述：1、负责园艺资材项目的开发与管理，相关行销工作的落实执行、市场调研、新产品推广、售后服务等；2、负责项目的市场开发策略和销售计划目标的具体落实；3、公司产品的售前咨询及售后服务的解决。,厦门爱垦园艺有限公司专业从事花卉、草坪、林木等优良品种引进、推广及销售，并致力于提供园艺资材、设施、工具等配套服务，是“福建省花卉协会种子与资材分会”的挂靠单位，荣获2006-2007年度、2008-2009年度、2010-2011年度“福建省花卉产业发展贡献奖&
沂州科技,化工,不限大专,园艺师,3-6K,徐州,化工不需要融资1000-9999人,"园艺设计
绿化养护管理
绿化工
园林养护
绿化植物",餐补，五险一金，定期体检，节日福利,五险一金定期体检餐补节日福利,工作职责：1、提高绿化养护管理的知识和技能，严格管理名贵花木，负责对名贵花木建立管理档案；2、掌握花木病虫害的防治方法，正确并熟练使用园林机具，熟悉花草树木品种、名称、特性和栽培管理方法；3、熟悉所属区域的绿化情况，充分利用绿化地面积，合理安排绿化工种植花草树木；4、定期巡检绿化区域，组织绿化工适时适量浇水施肥，清理杂草杂物，对绿化植物修剪整形，保证环境美观；5、负责公司园林的绿化规划工作，负责绿化工的安全管理工作，统筹绿化设备设施的保养工作。6、贯彻执行公司安全管理规章制度及安全标准化相关要求；负责开展花木班、保洁人员安全培训教育，指导班组安全活动；7、制定班组安全职责及安全操作规程，并监督落实与执行；8、负责花木、保洁人员安全考核管理，并严格执行；落实花木、保洁人员劳保穿戴，并检查落实；9、对班组安全隐患问题进行自查自检，预防不良事件发生；对相关人员进行机械操作培训，确保使用安全。任职资格：1、大专及以上学历，园林管理相关专业；2、3年及以上园林养护相关经验，熟悉园艺管理相关业务及要求；有市政园林养护从业经历者优先；3、熟悉园林植物的品种、生长特性、种植管理办法，具有专业的修剪、栽植、病虫害防治等方面的养护管理技能；4、具有强烈的责任心、良好的团队意识和创新精神。,沂州科技有限公司属于山东沂州集团（中国企业500强），位于邳州经济开发区新型煤化工园区，总资产45亿元，占地面积1300余亩，现有员工1700余人。年产捣固焦260万吨，甲醇30万吨，液氨10万吨，焦油10万吨，粗苯4.0万吨，硫铵4.0万吨。公司是中国炼焦行业协会常务理事单位、江苏省高新技术
天冰冷饮,食品/饮料/烟酒,不限不限,园艺工,3-4K,郑州,食品/饮料/烟酒D轮及以上1000-9999人,"包吃包住
保底工资
草坪
身体健康
管理工作经验",年终奖，带薪年假，通讯补贴，员工旅游，五险一金，加班补助，补充医疗保险，餐补，定期体检，节日福利，交通补助，全勤奖,五险一金补充医疗保险定期体检加班补助全勤奖年终奖带薪年假员工旅游餐补通讯补贴交通补助节日福利,岗位职责：1、负责厂区整体树木的养护，修剪造型、虫害防治、施肥管理、移栽成活率；2、负责厂区草坪的养护，按时更新草坪品种；3、负责公司荷花池游园及停车场的卫生清扫，加强对荷花池游园的管理。职位要求：1、身体健康，吃苦耐劳，年龄45岁以下；2、有2年以上绿化管理工作经验，熟知树木品种相关知识，懂得施肥管理相关知识，具备园林景观设计能力。,天冰冰淇淋创始于1986年，专注冰淇淋行业33年，是一家集研发、生产、物流配送、销售为一体的大型冷饮企业。现下属河南天冰、石家庄天冰，年总销售额达10亿元。其总部位于郑州市经济技术开发区航海东路第六大街，在职员工1000余人，拥有30多条国内先进的生产线，产品畅销全国。自公司成立以来，产品日益丰
虹越花卉,生活服务,1-3年大专,园艺店长,5-8K,嘉兴,生活服务已上市500-999人,"园艺
商业地产
店长
门店管理
策划组织",员工旅游，加班补助，带薪年假，五险一金，节日福利,五险一金加班补助带薪年假员工旅游节日福利,岗位职责1、全面负责门店的日常管理及运作，完成公司下达的各项工作任务和指标；2、负责指导店内陈列、氛围的布置，体现不同的节日和促销日氛围；3、负责店内销售计划的执行，组织策划各类营销宣传活动；4、负责门店的订、退、换货，保证店内商品的充足；5、合理分配店员的工作，指导店内植物的养护，保证商品的品相；6、负责门店VIP客户的管理、投诉的处理以及门店的公关事宜；7、负责店员的培训、激励、考核，做好人员梯队建设；8、做好门店的防火、防盗、防工伤、安全保卫等工作；9、严格控制损耗、人力成本、运营成本，提高门店销售额；10、及时向上级汇报门店工作和下达上级政策目标；11、完成上级领导交办的其他各项工作。任职资格1、本科及以上学历，营销、管理、园艺类相关专业；2、有2年以上连锁类门店管理经验；3、有良好的职业道德，强烈的责任心和事业心；4、服务意识强，有亲和力；5、熟悉连锁门店的运营，了解运营产品体系、运营策略。薪资福利：工资结构：基本月薪+加班工资+销售提成/奖金+节日费工资：综合月薪6000~8000元；综合年薪8万以上，上不封顶。福利：社保五险、公积金、带薪年休假、培训机会、生日福利、节日福利等,虹越花卉有限公司于2000年8月29日注册成立，2013年8月12日改制设立为虹越花卉股份有限公司，2014年1月24日在全国中小企业股份转让系统挂牌，股票代码为：430566，股票简称：虹越花卉。虹越花卉以“创新花卉园艺空间、分享幸福花园生活”为新的发展战略，作
富力物业集团,生活服务,10年以上不限,园艺师,7-10K·13薪,南京·江宁区,生活服务不需要融资10000人以上,"园艺
植物习性
景观施工
园艺师
种植管理",节日福利，定期体检，免费班车，餐补，年终奖，五险一金,五险一金定期体检年终奖免费班车餐补节日福利,【岗位描述】1.负责对城市的亮点景观进行指导、带领项目同事做好项目的景观维护工作；2.负责城市公司所管辖项目的亮点景观打造。【任职要求】1.熟悉入职区域、城市的植物习性；2.精通植物的养护、搭配、细节处理、种植手法、组合造型；3.年龄55岁以下，身体健康，品行端正，能吃苦耐劳，责任心强；4.学历不限，专业不限，园林景观等相关专业优先考虑；5.10年以上现场景观施工种植管理经验；,国内前十地产物业集团，管理国内外超过3500万平米的物业面积，包含商业，住宅，别墅等；依托自身地产和物业交互业务模式和商业前景发展企业信息化与企业互联网建设，涵盖智能社区，智能家居，社区商业运营服务（医疗，金融，保险，生活，教育等）等等。
天力物业,其他服务业,10年以上不限,园艺师,5-8K·13薪,珠海,其他服务业已上市1000-9999人,"物业服务
植物习性
景观施工
园艺师
种植管理",带薪年假，定期体检，加班补助，餐补，节日福利，补充医疗保险，年终奖,补充医疗保险定期体检加班补助年终奖带薪年假餐补节日福利,1.负责对城市公司的亮点景观进行指导、带领项目同事做好项目的景观维护工作；2.负责城市公司所管辖项目的亮点景观打造。任职要求：1.熟悉入职区域、城市的植物习性2.精通植物的养护、搭配、细节处理、种植手法、组合造型3.年龄55岁以下，身体健康，品行端正，能吃苦耐劳，责任心强4.学历不限，专业不限，园林景观等相关专业优先考虑5.10年以上的现场景观施工种植管理经验,【富力地产集团】广州富力地产股份有限公司（以下简称“富力”，香港联合交易所上市编号：2777）成立于1994年，集房地产设计、开发、工程监理、销售、物业管理、房地产中介等业务为一体，拥有国家建设部颁发的一级开发资质、甲级设计资质、甲级工程监理资质、一级物业管理资质和一级房地
康诺食品,食品/饮料/烟酒,1-3年不限,园艺师,4-5K,邯郸,食品/饮料/烟酒不需要融资500-999人,"绿化工作
园艺师
公司厂区",免费班车，加班补助，五险，包吃，包住,加班补助免费班车包吃包住五险,负责公司厂区内绿化工作，对园区内绿植进行养护、除草、浇水等,邯郸市康诺食品有限公司始建于1997年3月，地处邯郸经济技术开发区农产品加工园区明珠大街6号，是一家集乳制品生产、销售，蔬菜、肉、蛋销售为一体的股份制企业，其中乳制品主要产品有巴氏鲜牛奶、酸牛奶、调味奶、乳酸菌饮料四大类50余种。其注册品牌“康诺”牌巴氏鲜牛奶和乳酸菌饮料分别
海信地产物业公司,物业服务,5-10年中专/中技,园艺师,5-7K,青岛,物业服务不需要融资1000-9999人,"物业服务
园艺
园艺师
沟通能力
表达能力",员工旅游，子女教育，五险一金，健康管理，行业交流,五险一金健康管理子女教育员工旅游行业交流,工作职责1、根据需要，负责花卉品种、植物品类的选择、栽种、养护；2、负责花卉园区的日常管理，确保园区整齐、干净，花卉、植物长势良好；3、针对花卉周期性特点，提供不同时期、场合需求的各类花卉及植物；4、承接、协助部分业主花卉、植物的养护需求；5、根据工作需要，负责相关物料的采购、保管。工作要求1、大专及以上学历，园林、园艺等相关专业，熟悉南、北方花卉、植物的名称、特性、养护方式等；2、具备较强的沟通能力、表达能力；3、有相关工作经验优先。,青岛睿海物业管理有限公司系海信房地产公司的子公司，公司下设总经理办公室、计划财务部、人力资源部、项目管理部、合约管理部等职能部门；市内三区、崂山区域、西海岸区域、城阳即墨区域、济南区域、烟威区域、深圳区域等几大区域50多个项目，项目业态含高档住宅、写字楼、综合体、别墅、案场等。在公司发展历程中，睿海
新远城物业,物业服务,1-3年不限,园艺技术员,2-3K,株洲,物业服务不需要融资1000-9999人,"物业服务
园艺技术
园艺
植物病虫害防治",五险一金，定期体检,五险一金定期体检,1.园林植物施肥、修剪、灌排水、除草和补种。2.园林植物病虫害防治作业。3.能排除园艺设备的一般性故障。,
开元物业,生活服务,1-3年大专,园艺师,5-6K·13薪,杭州,生活服务不需要融资1000-9999人,"微景观
植物养护
种植养护
园林园艺
园艺",年终奖，通讯补贴，住房补贴，股票期权，餐补，员工旅游，五险一金，节日福利，带薪年假,五险一金年终奖股票期权带薪年假员工旅游餐补通讯补贴节日福利住房补贴,1、负责项目盆栽微景观的新品设计开发；2、负责已有盆景种类的调整及优化；3、负责植物种植养护知识技术的支持和指导。职位要求：1、统招大专及以上学历，园艺、园林、林学相关专业；2、一年以上相关植物养护工作经验，非常热爱园林园艺工作；3、熟悉养护流程、标准、要点，熟悉植物搭配设计，具备专业技术；4、持有园艺师证书者优先考虑。,浙江开元物业管理股份有限公司成立于2001年，经过十九年的发展，已成为国内具有广泛知名度和行业影响力的城市物业运营服务商。开元物业系开元旅业集团旗下企业，具备国家一级资质，为中国物业管理协会副秘书长单位，位列中国物业服务百强企业第20位。公司遵循“立足杭州、充实浙江、发力长三角、放眼全
富力物业福州,物业服务,5-10年中专/中技,园艺师,6-10K·13薪,福州,物业服务不需要融资1000-9999人,"绿化施工
植物习性
景观施工
园艺师
种植管理",带薪年假，五险一金，年十三薪，包吃，年终奖,五险一金年终奖带薪年假包吃年十三薪,年终奖,广州富力地产股份有限公司（以下简称“富力”）（香港联合交易所上市编号：2777）成立于1994年，注册资金8.06亿人民币，集房地产设计、开发、工程监理、销售、物业管理、房地产中介等业务为一体，拥有国家建设部颁发的一级开发资质、甲级设计资质、甲级工程监理资质、一级物业管理资质
泰笛,电子商务,1年以内大专,园艺师,5-7K,深圳·罗湖区,电子商务已上市500-999人,"园艺
绿植盆栽
园艺师
绿植养护
软件基本操作",五险一金，节日福利，带薪年假，补充医疗保险,五险一金补充医疗保险带薪年假节日福利,"岗位职责：1、负责我司租摆客户的盆景绿植养护及采购和更换2、 负责出入库对接,出入库存等数据的汇总以及汇报,维护后台后台绿植数据；3、设计、组盆绿植盆栽产品，为公司线上平台提供产品4、完成上级领导安排的其他工作事宜。任职要求：1、园艺相关专业；2、熟悉绿植养护技术；3、懂得办公软件基本操作；4、敬业爱岗，吃苦耐劳，工作抗压性强，富有团队精神；5、大专以上学历，优秀者可放宽条件。备注：日常养护地点主要为：南山及福田区的客户",泰笛是基于APP的居家上门服务品牌，是顺应消费升级大势的典型互联网+生活服务企业，旗下拥有两大品类——泰笛洗涤和泰笛绿植。2012年泰笛在上海推出在线洗涤业务，为客户提供在线洗衣、洗包、洗鞋、洗护奢侈品及居家用品洗护服务等一站式洗涤服务。2015年易观智库数据显示，泰笛洗涤在
阳光幼儿园,学前教育,1-3年中专/中技,园艺师傅,3-4K,大连,学前教育不需要融资20-99人,"绿化施工
花草养护
园林专业
园艺",五险一金，包住，定期体检，节日福利，员工旅游，带薪年假，补充医疗保险，全勤奖，包吃，年终奖,五险一金补充医疗保险定期体检全勤奖年终奖带薪年假员工旅游包吃节日福利包住,1、有园林专业毕业证书2、有绿化施工及花草养护经验3、能吃苦耐劳，有敬业精神,麒龙山水阳光幼儿园位于李家沱九公里轻轨站旁，地理位置卓越。幼儿园正式开园为2013年9月，建筑占地面积1000平方米，设有小班、中班、大班，全园共5个教学班。园所环境优雅，富有童趣，设备设施先进，园所管理规范，老师队伍过硬，园本课程有特色，教育教学研究氛围浓厚，家长满意率及社会认可度极高。 幼儿园一
恒辉建设工程,工程施工,不限本科,设施园艺技术,4-8K,遵义·汇川区,工程施工不需要融资20-99人,"园艺技术
园艺
农业
种植技术
园区运营",,,"1，负责农业园区运营（种植技术、园艺技术）指导；2，农学本科及以上学历；,3，设施园艺本科及以上学历；4，薪酬结构：底薪+提成+年终奖金+社保+其他薪酬。",贵州恒辉建设工程有限责任公司，以“让农业变得简单，让农村变得富足，让农民变得快乐”为使命，以“服务三农，客户满意，员工幸福”为经营理念，以“团结、信任、推崇、包容、严管、原则、负责、服从&r
道道园艺,互联网,3-5年本科,PHP开发工程师,13-20K,上海·宝山区,互联网不需要融资20-99人,"后端开发
数据库
精通php
ThinkPHP
php开发工程师",包吃，五险一金,五险一金包吃,岗位职责：1、运用php独立进行网站项目开发，以及网站程序的优化；2、web页面的编写；3、参与新产品API接口和网站开发；4、根据产品需求开发相关的前后端功能，负责各业务系统功能及模块接口设计开发工作；5、负责解决开发过程中的技术、安全漏洞等问题，编写网站开发文档工作6、独立完成新功能新模块的开发，学习和研究新技术以满足产品的需求7、能独立完成网站的前端、后端开发8、有一定的架构能力技能要求：1.计算机相关专业，本科及以上学历；2.精通PHP语言，熟悉面向对象编程及MVC开发模式，熟练ThinkPHP优先；3.能够依据业务需求进行基本的开发设计模式；4.了解基本的linux命令，能够进行基本的操作和部署；；5.有编写CSS，JS，html、ajax、jquery前后端数据交互处理的能力者优先；6.有良好的编写代码习惯，要求结构清晰、命名规范、逻辑性强；7.优秀的沟通能力和工作热情，具有良好的团队协作精神。我们希望招募的Phper：1、懂业务，能画业务流程图，懂业务细节，熟悉风险点和控制方法；2、精技术，具备架构和规划能力，熟悉开发的坑和出坑方法；3、勇前进，具备学习能力和规划能力，能带领团队不断创新，挑战高度和难度。这个Phper热爱技术、深研技术的技术控、想做技术达人，技术大牛的潜力股，职能简单，技术无涯，欢迎来撩！,上海道道园艺科技有限公司是园艺行业的高科技企业，公司成立于2016年9月。公司创始成员包括园林园艺行业、IT行业、物联网行业的资深人士。 道道园艺的使命：链接园艺企业与千家万户，让园艺生活成为公众生活习惯。 道道园艺的愿景：房房有绿，家家有花。公司自成立以来，致
森湖园艺,工程施工,5-10年本科,运营总监,15-22K,南昌,工程施工不需要融资20-99人,"战略管理
销售运营
旅游规划
园林绿化
市场规划",年终奖，餐补，补充医疗保险，五险一金,五险一金补充医疗保险年终奖餐补,岗位职责：1、根据公司拟定的战略发展规划及年度经营指标，参与编制年度营销计划、分解及承担年度销售工作指标； 2、制定整体营销工作战略及总体销售计划，制定、执行个人工作计划，负责所辖区域的市场规划、客户资源开发，及任务达成；3、统筹协调项目施工团队工作，带领施工团队成员共同完成施工项目。任职要求： 1、本科以上学历，工程、园林类专业优先； 2、有3-5年以上园林绿化行业市场销售经验/连续2年落地项目金额达到要求； 3、有生鲜、旅游规划相关经验优先；有政府、大中型企业人脉资源，有2年以上大中型生态环境类、建设类企业同等岗位人员为佳；能在较大压力下开展工作，能接受经常出差。,江西森湖花卉园艺是一家大型花卉园艺公司，本公司以花卉生产、销售，花卉园艺超市，大型花卉园艺景观布置，艺术插花，花卉培训加盟为主的专业园艺公司。江西首家花卉园艺注册商标，首家大型花卉园艺超市单位。本公司从事花卉园艺行业已有十年余，在南昌拥有江西最大时令花卉基地一百余亩，年产花卉量1000万盆，现在是一
天马科技,农/林/牧/渔,1-3年不限,园艺主管---福清,4-5K,福州,农/林/牧/渔已上市1000-9999人,"保险
园艺
绿化工作
组织文化
包吃包住",带薪年假，五险一金，股票期权，包吃包住，年终奖，通讯补贴，节日福利,五险一金年终奖股票期权带薪年假通讯补贴节日福利包吃包住,技能要求：工厂园艺工作内容：1、负责集团的绿化工作和园艺修剪工作；2、可培养为园艺管理专业人员。职位要求：1、有1-3年工厂园艺工作经验。工作时间：8小时/天加盟天马团队8大优势:1、品牌：上交所主板上市公司，发展前景十分广阔，增长50%以上，晋升发展计划多多。2、福利：薪酬福利齐全，公司包吃包住，提供购买“六险一金”，享受法定假期。3、环境：新建工厂（瑞士布勒），花园式工作环境，工作生活十分便利。4、人才：以人为本的人才战略，实施创新和完善的人才培养发展“258”模式。5、舞台：公司管理创新变革，二次创业，全员参与，个人能力施展大舞台。6、岗位：岗位众多，总有适合；具有完善的岗位晋升通道，大有可为。7、团队：团队充满活力，工作氛围十分融洽，努力打造水产领域王者之师。8、文化：建立了以“职业、事业、家业在天马”为核心的组织文化，充满激情和热情。薪资福利:1、提供具有竞争力的薪资待遇和广阔的发展空间；2、缴纳六险一金（ 养老保险、失业保险、工伤保险、生育保险、医疗保险、住房公积金和商业意外险）；3、公司内设食堂和空调宿舍，为员工免费提供食宿；4、享受国家法定节假日，年休假，工作满一年报销一次探亲交通费用；,福建天马科技集团股份有限公司（股票代码：603668）是一家研发、生产、销售特种水产配合饲料的农业产业化国家重点龙头企业和国家级高新技术企业，是中国饲料工业协会副会长单位，于2017年1月17日在上交所主板挂牌上市。公司经营范围涉及特种水产饲料、生物工程、国际贸易等领域。鳗鲡配合饲料产销量稳居全球首
天力物业发展,物业服务,10年以上不限,园艺师,7-9K·14薪,杭州,物业服务已上市1000-9999人,"绿化工
植物习性
景观施工
景观园林设计
绿化管理",五险，节日福利，年终奖，餐补，13薪，带薪年假,年终奖带薪年假餐补节日福利五险13薪,岗位职责：1.负责对城市的亮点景观进行指导、带领项目同事做好项目的景观维护工作；2.负责城市公司所管辖项目的亮点景观打造。3.日常绿植养护技术的培训和技术指导。要求：1.熟悉浙江省的各类植物习性2.精通植物的养护、搭配、细节处理、种植手法、组合造型；3.年龄55岁以下，身体健康，品行端正，能吃苦耐劳，责任心强；4.学历不限，专业不限，园林景观等相关专业优先考虑；5.10年以上现场景观施工种植管理经验；6.有物业公司绿化管理经验优先考虑,广州天力物业发展有限公司隶属于富力地产集团，注册资本5000万人民币，是国家物业管理一级资质企业。公司已通过ISO9001：2000质量管理体系和ISO14001环境管理体系双认证，并于2006年度荣获“广东省房地产物业管理十佳企业”称号，2010年度荣获“中国物
成都浩海立方海洋馆,其他服务业,1-3年大专,园艺师,3-5K,成都,其他服务业不需要融资1000-9999人,"景观园林设计
种植养护
病虫害防治
园艺师
管理",节日福利，餐补，五险一金，优秀评选，免费宿舍，生日福利，年终奖，加班补助，零食下午茶，每月免费滑冰,五险一金加班补助年终奖餐补节日福利零食下午茶免费宿舍生日福利每月免费滑冰优秀评选,岗位职责：1、熟悉天空渌道树种、植被的特性，对园林景观进行和合理的种植及栽培；2、维护、管养管理范围内一切花草树木的健康；3、巡视查看绿化布置及设施是否正常，发现问题及时纠正；4、做好日常花木管养、清洁、做好绿化设备保养工作；5、制定详细科学的绿化计划方案并及时上报；6、确保园区内苗木的成活率，严格按照规范进行养护；7、完成上级领导安排的其他工作。岗位要求：1、园林设计专业大专及以上学历；2、熟悉树木、植被种植养护等相关工作；3、能够掌控树木、园林景观、病虫害防治及维护；4、熟悉掌握常用绿化机械、工具、用具的使用和维护；,"成都蛟龙港由香港蛟龙集团投资开发，创建于2000年6月,是全国首家民营工业园区。通过10余年的探索，在成都已成功建成两个园区——成都蛟龙港青羊园区、成都蛟龙港双流园区，开创了民营经济办园区的先河。目前，成都蛟龙港已连续6年进入“中国民营企业500强”，"
天力物业,物业服务,3-5年大专,园艺师,6-8K,重庆·沙坪坝区,物业服务不需要融资1000-9999人,"绿化工
住宅地产
物业服务
植物习性
园艺师",节日福利，员工旅游，餐补，五险一金，带薪年假，年终奖,五险一金年终奖带薪年假员工旅游餐补节日福利,岗位描述：1、负责城市公司所管辖项目的植物修剪、定型、造型效果、亮点景观打造；2、负责对城市的植物修剪、定型、造型知识、亮点景观进行讲解传授，指导、带领项目同事做好项目的造型修剪、亮点景观打造工作；任职要求：1、熟悉入职区域、城市的植物习性；2、精通植物的修剪、定型、造型搭配、组合造景、细节处理、种植手法,"一、富力地产集团简介富力地产集团自1994年创立以来，立足广州，布局全球，是中国综合实力最强的房地产企业之一。富力地产作为多元化发展集团，核心业务覆盖地产经营全链条，还拓展至酒店、物流、互联网、电商贸易、医疗、足球等领域。截至2018年6月，富力拥有权益土地储备约5,700万平方米。2018"
稷轩教育,学前教育,5-10年不限,园艺师农艺师,3-5K,西安·雁塔区,学前教育不需要融资20-99人,"园艺
农艺师
园艺师
农业生产
日常管理",五险一金，餐补，包吃，年终奖，免费班车,五险一金年终奖免费班车餐补包吃,1、负责基地农业生产日常管理和技术指导；2、负责基地环艺打造和维护；3、五年以上工作经历，技术可靠。,研学，亲子，自然教育
浙江金著,农/林/牧/渔,1-3年大专,园艺景观设计师,3-6K,衢州,农/林/牧/渔不需要融资0-20人,"CAD绘图
3DMax
视觉设计
景观设计
相关设计规范",年终奖，交通补助，五险一金，节日福利,五险一金年终奖交通补助节日福利,岗位职责：1、能够独立完成指定设计任务；2、根据客户要求，制定总体创意设计方案，整体实现客户的需求；3、配合设计总监和客户细化设计方案。岗位要求：1、具有较强的综合设计、表现能力和创新精神；2、精通景观设计相关软件，熟悉相关设计规范；,浙江金著生态农业科技有限公司是一家股份制公司。坐落于美丽的西子湖畔——杭州市西湖区留下。公司发起人王家明先生先后在中国农业科学院设施农业与可持续发展研究中心、北京绿东国创农业科技有限公司从事设施园艺、蔬菜无土栽培工作14年余，主持、指导建设了：山东济宁农业高新园区、上海光明集
